,Industry,Climate Change,Pollution,Water and Marine Resources,Biodiversity and Ecosystems,Circular Economy,Globals,Climate Change_Ordinal,Pollution_Ordinal,Water and Marine Resources_Ordinal,Biodiversity and Ecosystems_Ordinal,Circular Economy_Ordinal,Globals_Ordinal
46,Forestry Management,43,94,100,38,49,65,C,A,A,D,C,B
47,Pulp & Paper Products,100,89,29,50,9,55,A,A,D,C,E,C
48,Solar Technology & Project Developers,85,68,60,79,97,78,A,B,B,B,A,B
49,Wind Technology & Project Developers,33,62,18,7,44,33,D,B,E,E,C,D
50,Aerospace & Defense,39,88,44,34,94,60,D,A,C,D,A,B
51,Chemicals,98,100,99,33,11,68,A,A,A,D,E,B
52,Containers & Packaging,28,29,70,10,26,33,D,D,B,E,D,D
53,Electrical & Electronic Equipment,77,56,54,33,51,54,B,C,C,D,C,C
54,Industrial Machinery & Goods,24,94,60,63,56,59,D,A,B,B,C,C
55,Advertising & Marketing,18,50,75,34,98,55,E,C,B,D,A,C
56,Casinos & Gaming,40,55,64,11,56,45,C,C,B,E,C,C
57,Education,34,38,25,80,55,46,D,D,D,A,C,C
58,Hotels & Lodging,2,67,53,37,35,39,E,B,C,D,D,D
59,Leisure Facilities,2,85,5,26,48,33,E,A,E,D,C,D
60,Media & Entertainment,7,35,81,10,71,41,E,D,A,E,B,C
61,Professional & Commercial Services,60,98,21,100,83,72,B,A,D,A,A,B
62,Electronic Manufacturing Services & Original Design Manufacturing,18,64,27,76,73,52,E,B,D,B,B,C
63,Hardware,28,32,11,36,33,28,D,D,E,D,D,D
64,Internet Media & Services,28,9,20,1,34,18,D,E,D,E,D,E
65,Semiconductors,62,33,66,59,21,48,B,D,B,C,D,C
66,Software & IT Services,75,82,50,53,20,56,B,A,C,C,D,C
67,Telecommunication Services,46,42,72,33,100,59,C,C,B,D,A,C
68,Air Freight & Logistics,39,14,72,71,90,57,D,E,B,B,A,C
69,Airlines,19,18,71,97,65,54,E,E,B,A,B,C
70,Auto Parts,8,1,61,84,38,38,E,E,B,A,D,D
71,Automobiles,4,36,72,59,0,34,E,D,B,C,E,D
72,Cruise Lines,93,56,51,18,1,44,A,C,C,E,E,C
73,Car Rental & Leasing,45,3,96,40,19,41,C,E,A,C,E,C
74,Marine Transportation,40,26,8,83,36,39,C,D,E,A,D,D
75,Rail Transportation,73,27,14,85,49,50,B,D,E,A,C,C
76,Road Transportation,41,90,0,80,83,59,C,A,E,A,A,C
